ticker,stock_name,name_cn,name_eg,gics1,gics2,gics3,gics4,mktcp
600485,гбкќуҐ?,ЁЅћ»гбкќќ°–ьуҐ?Ќ∆?кущЏЌлё…,"Beijing Xinwei Technology Group Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,426.57
600486,??ыщЌп,Ћ∞???ыщЌпЌ∆?кущЏЌлё…,"Jiangsu Yangnong Chemical Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,120.71
600487,ъыч„ќ√?,Ћ∞?ъыч„ќ√?Ќ∆?кущЏЌлё…,"Hengtong Optic-electric Co.,ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,351.23
600488,фЄ?Ќ∆?,фЄт–фЄ???Ќ∆?кущЏЌлё…,"Tianjin Tianyao Pharmaceuticals Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,42.58
600489,сй——?——,сй——?——Ќ∆?кущЏЌлё…,"Zhongjin Gold Corp.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?——,284.37
600490,?эџ?кє,?эџ?ѕє?кєЌ∆?кущЏЌлё…,"Pengxin International Mining Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?,102.62
600491,?к™Ћп?,?к™Ћп?уҐ?Ќ∆?кущЏЌлё…,"Long Yuan Construction Group Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,98.82
600493,?с”??,№ЎЋп?с”??ќ°–ьЌ∆?кущЏЌлё…,"Fujian Fynex Textile Science&Technology Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,??щ°,16.08
600495,тћа§??,тћа§??Ќ∆?кущЏЌлё…,Jinxi Axle Company Limited,Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,55.94
600496,псЌп??,?Ћ∞псЌп???(уҐ?)Ќ∆?кущЏЌлё…,"Changjiang&Jinggong Steel Building(Group)Co.,ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,50.51
600497,?ќџ??,йц—х?ќџ??Ќ∆?кущЏЌлё…,"Yunnan Chihong Zinc & Germanium Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,225.54
600498,№лыэч„гб,№лыэч„гбќ°–ьЌ∆?кущЏЌлё…,"Fiberhome Telecommunication Technologies Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,343.71
600499,ќ°??“ц,??ќ°??“цЌ∆?кущЏЌлё…,"Keda Clean Energy Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,68.77
600500,сйыщ??,сйыщ??(ЌуЌ∆)Ќ∆?кущЏЌлё…,Sinochem International Corporation,кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,144.77
600501,щюфЄгзќ√,щюфЄгзќ√Ќ∆?кущЏЌлё…,Aerosun Corporation,Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,28.14
600502,дћэ≈в©„„,дћэ≈в©„„??Ќ∆?кущЏЌлё…,"Anhui Water Resources Development Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,64.89
600503,?? Ђрй,?? ЂрйЌ∆?кущЏЌлё…,"Deluxe Family Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,53.52
600505,а§уг?’ф,ёћфєа§уг?’фЌ∆?кущЏЌлё…,"Sichuan Xichang Electric Power Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?’фЌлйƒёј?,?’фЌлйƒёј?,17.86
600506,ъ≈„ёЌ∆?,гжЋ≤??„Ќъ≈„ёЌ∆?кущЏЌлё…,"Xinjiang Korla Pear Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,??щ°,15.69
600507,џ∞”ёче?,џ∞”ёче?ќ°–ьЌ∆?кущЏЌлё…,"Fangda Special Steel Technology Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,168.19
600508,яЊъ≠“цкє,яЊъ≠”ё‘к“цкєЌ∆?кущЏЌлё…,"Shanghai Datun Energy Resources Co.,ltd.",“цкє,“цкє,аікъ°ҐфЄж‘??бЉ?йƒж„÷щ,Ўа?бЉ?йƒж„÷щ,72.34
600509,фЄЁ£“цкє,гжЋ≤фЄЁ£“цкєЌ∆?кущЏЌлё…,"Xinjiang Tianfu Energy Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?’фЌлйƒёј?,?’фЌлйƒёј?,44.1
600510,эўўј”°,эўўј”°(уҐ?)Ќ∆?кущЏЌлё…,"Black Peony (Group) Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,64.08
600511,??Ќ∆?,??уҐ???Ќ∆?кущЏЌлё…,China National Medicines Corporation Ltd.,мня»бЉ?щ°,гЁщ°?сЂй©йƒщ°÷√?,гЁщ°?сЂй©йƒщ°÷√?,?щ°÷√?,173.98
600512,??Ћп?,??Ћп?уҐ?Ќ∆?кущЏЌлё…,"Tengda Construction Group Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,37.25
600513,????,Ћ∞?????Ќ∆?кущЏЌлё…,"Jiangsu Lianhuan Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,18.04
600515,ъ≠щю–с?,ъ≠щю–с??гњчб?уҐ?Ќ∆?кущЏЌлё…,"HNA Infrastructure Investment Group Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,194.21
600516,џ∞”ёч©б»,џ∞”ёч©б»гжоІ÷щќ°–ьЌ∆?кущЏЌлё…,"Fangda Carbon New Material Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,335.27
600517,ц«гб??,яЊъ≠ц«гб??Ќ∆?кущЏЌлё…,"Shanghai Zhixin Electric Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,51.67
600518,ЋђЏЄ??,ЋђЏЄ??Ќ∆?кущЏЌлё…,"Kangmei Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,365.58
600519,?сґў∆чї,?сґў∆чїс–Ќ∆?кущЏЌлё…,"Kweichow Moutai Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–я¬?шг‘ђс–я¬,"8,587.49"
600520,ўюмйќ°–ь,ўюмйя≤ Ґќ°–ьЌ∆?кущЏЌлё…,"Wenyi Trinity Technology Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,20.74
600521,?ъ≠??,пЇЋ∞?ъ≠??Ќ∆?кущЏЌлё…,"Zhejiang Huahai Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,146.22
600522,сйфЄќ°–ь,Ћ∞?сйфЄќ°–ьЌ∆?кущЏЌлё…,"Jiangsu Zhongtian Technology Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,257.55
600523,?щюЌ∆?,?сґ?щю—©?÷√ЁїЋмЌ∆?кущЏЌлё…,"Guizhou Guihang Automotive Components Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,39.26
600525,??уҐ?,??уҐ?Ќ∆?кущЏЌлё…,Changyuan Group Ltd.,Ќп?,?№вщ°,????,??ЁїЋм???,63.58
600526,ё£??№Ѕ,пЇЋ∞ё£??№Ѕќ°–ьЌ∆?кущЏЌлё…,"Zhejiang Feida Environmental Science & Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,26.38
600527,Ћ∞—хЌ‘?,Ћ∞?Ћ∞—хЌ‘?Ќ∆?кущЏЌлё…,"Jiangsu Jiangnan High Polymer Fiber Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,31.03
600528,сй?Ќп?,сй?Ќ‘гжЌп?Ќ∆?кущЏЌлё…,China Railway Hi-tech Industry Corporation Limited,Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,248.59
600529,я£???,я£?аэ?йƒ?„гЌ∆?кущЏЌлё…,"Shandong Pharmaceutical Glass Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,йї–п?ш–?,——???„гйї–п,83.85
600530,ќя”ё?Ў°,яЊъ≠ќя”ё?Ў°Ќ∆?кущЏЌлё…,"Shanghai Jiaoda Onlly Co.,Ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋнйƒщ°,36.19
600531,згќ√——?,щЅ—хзгќ√——?Ќ∆?кущЏЌлё…,"Henan Yuguang Gold & Lead Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,41.87
600532,ќџ???,яЊъ≠ќџ???Ќ∆?кущЏЌлё…,"Shanghai Hongda Mining Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,23.07
600533,ячщ«Ћп?,—хћ»ячщ«Ћп?Ќ∆?кущЏЌлё…,"Nanjing Chixia Development Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,33.18
600535,фЄёЌ’ф,фЄёЌ’ф??уҐ?Ќ∆?кущЏЌлё…,"Tasly Pharmaceutical Group CO.,LTD.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,282.41
600536,сй??Ћм,сй??Ћм?–ь?№„?Ќ∆?кущЏЌлё…,China National Software & Service Company Limited,гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,110.83
600537,?п№ќ√?,?п№ќ√?ќ°–ьЌ∆?кущЏЌлё…,"EGing Photovoltaic Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,35.88
600538,??Ќ∆?,ЁЅъ≠??ъ≠е«яжЏ™??Ќ∆?кущЏЌлё…,"Beihai Gofar Marine Biological Industry Co.,Ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋнрЂЌкя¬?№„?,№ЅЋн?„в?щ°??я¬,19.88
600539,*ST??,чЉкЂ??в©“ъЌ∆?кущЏЌлё…,"Taiyuan Lionhead Cement Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ–пќэ?чев®бЉ?щ°,15.04
600540,гж?Ќ∆?,гжЋ≤?„мў ?”џ??Ќ∆?кущЏЌлё…,"Xinjiang Sayram Modern Agriculture Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,??щ°,17.99
600543,Ў∞Ќ‘Ќ∆?, ц?Ў∞Ќ‘???очЌ∆?кущЏЌлё…,"Gansu Mogao Industrial Development Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–я¬?шг‘ђс–я¬,21
600545,цс?т™“ц,цс?т™“ц–ь?Ќ∆?кущЏЌлё…,"Saurer Intelligent Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,139.88
600546,я£Ўа??,я£Ўа??“цкєуҐ?Ќ∆?кущЏЌлё…,"Shanxi Coal International Energy Group Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,69.98
600547,я£??——,я£??——??Ќ∆?кущЏЌлё…,"Shandong Gold Mining Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?——,608.5
600548,дҐЌ‘б№,дҐ?Ќ‘б№Ќл÷ЎЌ∆?кущЏЌлё…,Shenzhen Expressway Company Limited,Ќп?,??,ќяч„–с№в?гњ,Ќл÷Ў??÷Ў,185.27
600549,щљ???,щљ???Ќ∆?кущЏЌлё…,"Xiamen Tungsten Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,175.82
600550,№Ѕ???,№Ѕп“фЄкќ№Ѕ???Ќ∆?кущЏЌлё…,"Baoding Tianwei Baobian Electric Co.,Ltd.",Ќп?,?№вщ°,????,смъю????,76.42
600551,?”џхучъ,?”џхучъ?ЎЏЌ∆?кущЏЌлё…,"Time Publishing And Media Co.,ltd.",ч„?№„?,ЎЏ????,ЎЏ?,хучъ,45.63
600552,?аьќ°–ь,?аьќ°–ьЌ∆?кущЏЌлё…,"Triumph Science & Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,32.01
600555,ъ≠щю?гж,ъ≠щю?гжЌ∆?кущЏЌлё…,"HNA Innovation Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,“э?ыщџЃтҐ?ьј?,35.13
600556,STыіѕє,?а§ыі——ќ°–ьЌ∆?кущЏЌлё…,"Guangxi Fortune Technology Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???Ќлё…,26.14
600557,Ћђ???,Ћ∞?Ћђ???Ќ∆?кущЏЌлё…,"Jiangsu Kanion Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,65.78
600558,”ёа§е«,ёћфє”ёа§е«?п»оІ÷щЌ∆?кущЏЌлё…,"Atlantic China Welding Consumables,Inc.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,30.25
600559,÷’џ№ ќс–,щЅЁЅыђв©÷’џ№ ќс–?Ќ∆?кущЏЌлё…,"Hebei Hengshui Laobaigan Liquor Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–я¬?шг‘ђс–я¬,91.11
600560,——нїфЄпб,ЁЅћ»——нїфЄпбт™“цЌур§Ќ∆?кущЏЌлё…,"Beijing AriTime Intelligent Control Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,18.99
600561,Ћ∞а§??,Ћ∞а§??Ќ∆?кущЏЌлё…,"Jiangxi Changyun Co.,Ltd.",Ќп?,??,Ќл÷Ў??÷Ў,??,13.82
600562,?зЏќ°–ь,?зЏќ°–ьЌ∆?кущЏЌлё…,"Glarun Technology Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,86.51
600563,џц’√?н≠,щљ?џц’√?н≠Ќ∆?кущЏЌлё…,"Xiamen Faratronic Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,99.94
600565,ои?Ќ∆?,см?гЉои???Ќ∆?кущЏЌлё…,"Chongqing Dima Industry Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,67.09
600566,?фє??,ы…ЁЅ?фє??Ќ∆?кущЏЌлё…,"Hubei Jumpcan Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,282.33
600567,я£???,я£???ЌуЌ∆Ќ∆?Ќлё…,"Shanying International Holdings CO.,LTD.",кЂоІ÷щ,кЂоІ÷щ,???„щ??щ°,?р§щ°,151.29
600568,сйсЅ??,сйсЅ??ЌуЌ∆Ќ∆?кущЏЌлё…,"Zhongzhu Healthcare Holding Co.,ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,50.62
600569,дћ???,дћ???Ќ∆?кущЏЌлё…,Anyang Iron&steel Inc.,кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,79.71
600570,щцяж?н≠,щцяж?н≠Ќ∆?кущЏЌлё…,Hundsun Technologies Inc.,гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,367.96
600571,гбдЇ?,гбдЇ?ЌІ?ЌпппЌ∆?кущЏЌлё…,"Sunyard System Engineering Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,31.44
600572,ЋђлЏ?,пЇЋ∞ЋђлЏ?р§?Ќ∆?кущЏЌлё…,"Zhejiang Conba Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,155.77
600573,ы≥фї?с–,№ЎЋпаэжЎћ»ы≥фї?с–Ќ∆?кущЏЌлё…,"Fujian Yanjing Huiquan Brewery Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–?ргя¬,18.25
600575,?Ћ∞Џ™„µ,дћэ≈?Ћ∞Џ™„µ(уҐ?)Ќ∆?кущЏЌлё…,"Anhui Wanjiang Logistics (Group) Co.,Ltd.",Ќп?,??,ќяч„–с№в?гњ,ъ≠щы?№„?,89
600576,я‘кєўюыщ,пЇЋ∞я‘кєўюыщЌ∆?кущЏЌлё…,"Zhejiang Sunriver Culture Co.,Ltd.",ч„?№„?,ЎЏ????,??,?зѓ???,27.51
600577,пс?Ќ∆?,?„’пс?че??нЄ?Ќ∆?кущЏЌлё…,"Tongling Jingda Special Magnet Wire Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,60.42
600578,ћ»“ц?’ф,ЁЅћ»ћ»“ц?’фЌ∆?кущЏЌлё…,"Beijing Jingneng Power Co.,ltd.",Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,?Ў°?’фяж?я¬?“цкє?жґя¬,200.38
600579,фЄ?к¬,??фЄ?к¬ыщ?ЌпппЌ∆?кущЏЌлё…,Qingdao Tianhua Institute Of Chemistry Engineering Company Limited,Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,33.34
600580,????,????уҐ?Ќ∆?кущЏЌлё…,"Wolong Electric Group Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,88.21
600581,шҐмй??,гжЋ≤шҐмй??Ќ∆?кущЏЌлё…,"Xinjiang Ba yi Iron & Steel Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,61.32
600582,фЄтҐќ°–ь,фЄтҐќ°–ьЌ∆?кущЏЌлё…,"Tiandi Science & Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,148.16
600583,ъ≠къЌппп,ъ≠е«аікъЌпппЌ∆?кущЏЌлё…,"Offshore Oil Engineering Co.,Ltd.",“цкє,“цкє,“цкє???№„?,аікъфЄж‘????№„?,234.77
600584,??ќ°–ь,Ћ∞???ќ°–ьЌ∆?кущЏЌлё…,"Jiangsu Changjiang Electronics Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠р§рг№„?,146.02
600585,ъ≠’Ґв©“ъ,дћэ≈ъ≠’Ґв©“ъЌ∆?кущЏЌлё…,Anhui Conch Cement Company Limited,кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,"1,685.32"
600586,——п№ќ°–ь,я£?——п№ќ°–ьЌ∆?кущЏЌлё…,"Shandong Jinjing Science&Technology Stock Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,43.89
600587,гж???,я£?гж???–пћюЌ∆?кущЏЌлё…,"Shinva Medical Instrument Co.,Ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋн??,51.66
600588,йƒй“??,йƒй“??ќ°–ьЌ∆?кущЏЌлё…,"Yonyou Network Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,475.54
600589,??йЊчЅ,??йЊчЅ??Ќ∆?кущЏЌлё…,"Guangdong Rongtai Industry Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,33.36
600590,чЅыяќ°–ь,чЅыяќ°–ьЌ∆?кущЏЌлё…,"Tellhow Sci-tech CO.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,50.68
600592,?ЌҐЌ∆?,№ЎЋп?ЌҐ?гѓ(уҐ?)Ќ∆?кущЏЌлё…,"Fujian Longxi Bearing (Group) Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,24.69
600593,”ё???,”ё???’йкэЌуЌ∆Ќ∆?кущЏЌлё…,"Dalian Sunasia Tourism Holding Co.,Ltd.",ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,с–пЅ°Ґу…??эћ?,бЉ??гњ,34.97
600594,мћџЎр§?,?сґмћџЎр§?Ќ∆?кущЏЌлё…,"Guizhou Yibai Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,46.41
600595,сйЁ°??,щЅ—хсйЁ°??Ќ∆?кущЏЌлё…,"Henan Zhongfu Industrial Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?,56.48
600596,гждћЌ∆?,пЇЋ∞гждћыщЌпуҐ?Ќ∆?кущЏЌлё…,"Zhejiang Xinan Chemical Industrial Group Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,74.26
600597,ќ√ў•кб?,ќ√ў•кб?Ќ∆?кущЏЌлё…,"Bright Dairy & Food Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,104.08
600598,ЁЅ”ёьЎ,эў?Ћ∞ЁЅ”ёьЎ??Ќ∆?кущЏЌлё…,Heilongjiang Agriculture Company Limited,мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,??щ°,148.61
600599,к®ўё——Ќу,к®ўё——ЌуЌ∆?кущЏЌлё…,"Panda Financial Holding Corp.,Ltd.",——л„,?щк——л„,бЉ?гб?,бЉ?гб?,16.87
600600,???с–,???с–Ќ∆?кущЏЌлё…,Tsingtao Brewery Company Limited,мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–?ргя¬,447.38
600601,џ∞пбќ°–ь,џ∞пбќ°–ьуҐ?Ќ∆?кущЏЌлё…,"Founder Technology Group Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,???ив???,??ћгЋм°Ґ?рн??–а??с≤?,59.26
600602,йц?т™?,йц?т™?Ќ∆?кущЏЌлё…,Inesa Intelligent Tech Inc.,гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,71.66
600603,??Џ™„µ,??Џ™„µЌ∆?кущЏЌлё…,"Guanghui Logistics Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???Ќлё…,52.74
600604,гЉЁЅЌ‘гж,яЊъ≠гЉЁЅЌ‘гжЌ∆?кущЏЌлё…,"Shanghai Shibei Hi-Tech Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???Ќлё…,119.41
600605,?ч„“цкє,яЊъ≠?ч„“цкєЌ∆?кущЏЌлё…,"Shanghai Huitong Energy Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,14.35
600606,?тҐЌуЌ∆,?тҐЌуЌ∆уҐ?Ќ∆?кущЏЌлё…,Greenland Holdings Corporation Limited,џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,767.81
600608,ST?ќ°,яЊъ≠??ќ°–ьЌ∆?кущЏЌлё…,"Shanghai Broadband Technology Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,14.31
600609,——џ —©?,——џ —©?Ќ∆?кущЏЌлё…,Shenyang Jinbei Automotive Company Limited,ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,35.73
600610,*STлц?,яЊъ≠сйлц?Ќ∆?кущЏЌлё…,"Shanghai Zhongyida Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,18.38
600611,”ё?ќяч„,”ё?ќяч„(уҐ?)Ќ∆?кущЏЌлё…,"Dazhong Transportation (Group) Co.,Ltd.",Ќп?,??,Ќл÷Ў??÷Ў,??,89.51
600612,÷’?я‘,÷’?я‘Ќ∆?кущЏЌлё…,"Lao Feng Xiang Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,180.35
600613,гк–фр§?,яЊъ≠гк–фр§?чб?ќЈ„вЌ∆?кущЏЌлё…,"Shanghai Shenqi Pharmaceutical Investment Management Co.,ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,27.86
600614,?—√ќ°–ь,?—√ќ°–ь?очЌ∆?кущЏЌлё…,"Pengqi Technology Development Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,99.42
600615,??Ќ∆?,яЊъ≠??(уҐ?)Ќ∆?кущЏЌлё…,"Shanghai Fenghwa Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,19.54
600616,——?с–?,яЊъ≠——?с–?Ќ∆?кущЏЌлё…,ShangHai JinFeng Wine Company Limited,мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–я¬?шг‘ђс–я¬,26.09
600617,?гж“цкє,я£а§аэ?гж“цкєЌ∆?кущЏЌлё…,Shanxi Guoxin Energy Corporation Limited,Ќлйƒёј?,Ќлйƒёј?,ж„?Ќлйƒёј?,ж„?Ќлйƒёј?,52.44
600618,??ыщЌп,яЊъ≠??ыщЌпЌ∆?кущЏЌлё…,"Shanghai Chlor-Alkali Chemical Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,68.72
600619,ъ≠Ў°Ќ∆?,яЊъ≠ъ≠Ў°(уҐ?)Ќ∆?кущЏЌлё…,"Shanghai Highly (Group) Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,67.07
600620,фЄгдЌ∆?,яЊъ≠гЉфЄгдЌ∆?кущЏЌлё…,"SHANGHAI TIANCHEN CO.,Ltd.",Ќп?,??,Ќл÷Ў??÷Ў,??,36.39
600621,??Ќ∆?,яЊъ≠??Ќ∆?кущЏЌлё…,"Shanghai Chinafortune Co.,ltd.",——л„,?щк——л„,?№вгЉ?,чб??ъЉ?????,99.41
